[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
 Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11453det [02:02, 114.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 273/1050 [02:02<05:28,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11501det [02:02, 114.50det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 274/1050 [02:02<05:27,  2.37frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11549det [02:03, 113.95det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▌       | 275/1050 [02:03<05:27,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11597det [02:03, 113.40det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▋       | 276/1050 [02:03<05:28,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11645det [02:04, 113.46det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▋       | 277/1050 [02:04<05:27,  2.36frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11693det [02:04, 111.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  26%|██▋       | 278/1050 [02:04<05:34,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11741det [02:05, 109.90det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 279/1050 [02:05<05:37,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11789det [02:05, 107.66det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 280/1050 [02:05<05:43,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11837det [02:06, 107.56det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 281/1050 [02:06<05:43,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11885det [02:06, 106.29det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 282/1050 [02:06<05:46,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11933det [02:06, 107.01det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 283/1050 [02:06<05:44,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 11981det [02:07, 107.60det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 284/1050 [02:07<05:41,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12029det [02:07, 107.87det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 285/1050 [02:07<05:40,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12077det [02:08, 108.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 286/1050 [02:08<05:39,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12125det [02:08, 107.98det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 287/1050 [02:08<05:39,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12173det [02:09, 108.37det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  27%|██▋       | 288/1050 [02:09<05:37,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12221det [02:09, 108.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 289/1050 [02:09<05:36,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12269det [02:10, 108.30det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 290/1050 [02:10<05:36,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12317det [02:10, 108.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 291/1050 [02:10<05:35,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12365det [02:10, 108.60det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 292/1050 [02:10<05:35,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12413det [02:11, 108.09det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 293/1050 [02:11<05:36,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12461det [02:11, 108.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 294/1050 [02:11<05:35,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12509det [02:12, 108.21det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 295/1050 [02:12<05:34,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12557det [02:12, 108.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 296/1050 [02:12<05:34,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12605det [02:13, 108.25det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 297/1050 [02:13<05:33,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12653det [02:13, 108.11det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 298/1050 [02:13<05:33,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12701det [02:14, 108.07det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  28%|██▊       | 299/1050 [02:14<05:33,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12749det [02:14, 107.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▊       | 300/1050 [02:14<05:33,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12797det [02:14, 108.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▊       | 301/1050 [02:14<05:32,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12845det [02:15, 107.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 302/1050 [02:15<05:33,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12893det [02:15, 107.51det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 303/1050 [02:15<05:33,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12941det [02:16, 107.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 304/1050 [02:16<05:32,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 12989det [02:16, 108.13det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 305/1050 [02:16<05:30,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13037det [02:17, 108.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 306/1050 [02:17<05:30,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13085det [02:17, 107.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 307/1050 [02:17<05:32,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13133det [02:18, 107.78det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 308/1050 [02:18<05:30,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13181det [02:18, 108.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  29%|██▉       | 309/1050 [02:18<05:28,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13229det [02:18, 108.65det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|██▉       | 310/1050 [02:18<05:26,  2.26frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 13277det [02:19, 108.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|██▉       | 311/1050 [02:19<05:25,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13324det [02:19, 108.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|██▉       | 312/1050 [02:19<05:25,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13371det [02:20, 107.69det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|██▉       | 313/1050 [02:20<05:24,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13418det [02:20, 107.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|██▉       | 314/1050 [02:20<05:23,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13465det [02:21, 107.51det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 315/1050 [02:21<05:22,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13512det [02:21, 107.33det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 316/1050 [02:21<05:22,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 13558det [02:22, 106.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 317/1050 [02:22<05:21,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 13604det [02:22, 106.27det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 318/1050 [02:22<05:20,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13651det [02:22, 106.11det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 319/1050 [02:22<05:21,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13698det [02:23, 105.46det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  30%|███       | 320/1050 [02:23<05:23,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13745det [02:23, 105.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 321/1050 [02:23<05:24,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13792det [02:24, 103.50det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 322/1050 [02:24<05:29,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13839det [02:24, 103.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 323/1050 [02:24<05:28,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13886det [02:25, 102.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 324/1050 [02:25<05:33,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13933det [02:25, 103.06det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 325/1050 [02:25<05:30,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 13980det [02:26, 103.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 326/1050 [02:26<05:28,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 14026det [02:26, 103.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 327/1050 [02:26<05:26,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 14072det [02:27, 103.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███       | 328/1050 [02:27<05:24,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14119det [02:27, 104.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███▏      | 329/1050 [02:27<05:23,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14166det [02:27, 104.31det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  31%|███▏      | 330/1050 [02:27<05:22,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 14212det [02:28, 103.82det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 331/1050 [02:28<05:22,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 14258det [02:28, 103.70det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 332/1050 [02:28<05:21,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14305det [02:29, 103.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 333/1050 [02:29<05:22,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14352det [02:29, 104.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 334/1050 [02:29<05:21,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14399det [02:30, 104.12det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 335/1050 [02:30<05:21,  2.23frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14446det [02:30, 102.66det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 336/1050 [02:30<05:25,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[47] | total_dets=47[0m

Placeholder embeddings: 14493det [02:31, 103.10det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 337/1050 [02:31<05:24,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 14541det [02:31, 104.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 338/1050 [02:31<05:22,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[46] | total_dets=46[0m

Placeholder embeddings: 14587det [02:31, 102.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 339/1050 [02:31<05:24,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 14635det [02:32, 103.78det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 340/1050 [02:32<05:22,  2.20frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[48] | total_dets=48[0m

Placeholder embeddings: 14683det [02:32, 104.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):  32%|███▏      | 341/1050 [02:32<05:20,  2.21frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
